NAME,Time First,First Counter,Time Last,Last Counter,Timestamp,Energy
SN1,192.168.30.11,PING EMBEDDED FAILED,192.168.30.14,PING ROUTER OK
SN2,192.168.30.50,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
PTRC,192.168.30.51,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
STRN,192.168.30.52,ERROR,Error: No such container: plc-datalog-influxDB-1
SN3,192.168.30.53,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
SN4,192.168.30.54,PING EMBEDDED FAILED,192.168.30.14,PING ROUTER OK
ZINGAD,192.168.31.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
BOVINO,192.168.32.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
MINICHILLO,192.168.34.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
ZINGAG,192.168.35.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} invalid operation: time and *influxql.StringLiteral are not compatible ERR: invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
ALDO2,192.168.37.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
RITOLI,192.168.38.2,ERROR,Error: No such container: plc-datalog-influxDB-1
ALDO3,192.168.39.2,ERROR,invalid operation: time and *influxql.StringLiteral are not compatible {"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
BICCARI,192.168.40.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
FALCONE,192.168.41.2,ERROR,invalid operation: time and *influxql.StringLiteral are not compatible {"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
ETAPOWER,192.168.42.2,ERROR,bash: /etc/bash.bashrc: Input/output error Error: No such container: plc-datalog-influxDB-1
VALENTE,192.168.43.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
FARES1,192.168.45.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
IAPOZZUTO,192.168.46.2,ERROR,invalid operation: time and *influxql.StringLiteral are not compatible {"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
FALCONE2,192.168.47.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
SERRATRAVERSA,192.168.48.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
FANELLI,192.168.50.2,PING EMBEDDED FAILED,192.168.50.1,PING ROUTER OK
CANDELA,192.168.51.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
LAURIOLA,192.168.53.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
TREQUERCE,192.168.54.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
ASCOLI,192.168.55.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
MONTARATRO,192.168.56.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
BICCARI2,192.168.57.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
SCRIMA,192.168.58.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
LOBUONO,192.168.59.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
FANELLI2,192.168.60.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
CASTELLUCCIO2,192.168.61.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
BOVINO2,192.168.62.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
SAURI,192.168.63.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
CELOZZI2,192.168.65.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
DADDARIO1,192.168.66.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible exit status 1
DADDARIO2,192.168.67.2,PING EMBEDDED FAILED,192.168.67.1,PING ROUTER FAILED
MONTARATRO2,192.168.68.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
CANDELA2,192.168.70.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
MONTARATRO4,192.168.72.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
CRETA,192.168.73.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
SCROCCO,192.168.76.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
TERRANOVA,192.168.77.2,PING EMBEDDED FAILED,192.168.77.1,PING ROUTER FAILED
JONICA,192.168.78.2,PING EMBEDDED FAILED,192.168.78.1,PING ROUTER FAILED
MEDI1,192.168.79.2,ERROR,{"results":[{"error":"invalid operation: time and *influxql.StringLiteral are not compatible"},{"error":"not executed"},{"error":"not executed"}]} ERR: invalid operation: time and *influxql.StringLiteral are not compatible invalid operation: time and *influxql.StringLiteral are not compatible
